rownumber,sex1ismale,customerfromtvtrialoffer,specialoffertocontinuewasmadetouser,couponcodeusedforinitialsignup,noofshowstarted,noofshowsfinished,timeslotwatched,pandemicregistration,hoursstreamed,renewed1nonrenewed2,daysperweekwatching
1,1,0,0,0,5,2,3,1,1521,2,1
2,1,0,0,0,5,2,3,1,968,1,4
3,1,0,0,0,1,2,3,0,3087,2,5
4,1,0,0,0,1,2,3,0,3087,1,5
5,0,0,0,1,7,2,2,1,963,2,5
6,0,0,0,1,7,2,2,1,542,1,3
7,0,1,0,0,6,2,3,1,293,2,1
8,0,1,0,0,6,2,3,1,245,1,2
9,1,0,0,0,22,2,3,1,659,2,2
10,1,0,0,0,22,2,3,1,523,1,1
11,0,0,0,0,9,2,3,1,1767,2,4
12,0,0,0,0,9,2,3,1,904,1,6
13,1,0,0,0,5,2,3,1,420,2,6
14,1,0,0,0,5,2,3,1,229,1,4
15,1,0,0,0,1,2,3,0,3192,2,7
16,1,0,0,0,1,2,3,0,3192,1,5
17,1,0,0,1,2,2,3,0,3173,2,4
18,1,0,0,1,2,2,3,0,3173,1,5
19,0,0,0,0,1,2,3,0,3308,2,7
20,0,0,0,0,1,2,3,0,3308,1,2
21,0,0,0,1,1,2,3,0,2908,2,5
22,0,0,0,1,1,2,3,0,2908,1,3
23,1,0,0,0,2,3,3,0,3309,2,5
24,1,0,0,0,2,3,3,0,3309,1,4
25,1,0,0,0,1,2,3,0,2085,2,7
26,1,0,0,0,1,2,3,0,1130,1,4
27,1,1,0,0,3,2,3,0,2910,2,7
28,1,1,0,0,3,2,3,0,2231,1,6
29,1,1,0,0,4,2,3,0,2754,2,7
30,1,1,0,0,4,2,3,0,2754,1,6
31,1,0,0,0,1,2,3,0,3214,2,4
32,1,0,0,0,1,2,3,0,1323,1,4
33,1,1,0,1,6,2,3,1,406,2,5
34,1,1,0,1,6,2,3,1,258,1,2
35,1,1,0,0,1,2,3,0,522,2,4
36,1,1,0,0,1,2,3,0,389,1,1
37,0,1,0,0,1,2,2,0,887,2,3
38,0,1,0,0,1,2,2,0,604,1,2
39,0,0,0,1,1,2,3,0,3329,2,5
40,0,0,0,1,1,2,3,0,3329,1,1
41,1,1,0,0,1,2,3,0,2789,2,6
42,1,1,0,0,1,2,3,0,2789,1,6
43,1,1,0,0,4,2,3,0,739,2,7
44,1,1,0,0,4,2,3,0,527,1,3
45,0,0,0,0,4,2,3,0,709,2,5
46,0,0,0,0,4,2,3,0,348,1,4
47,0,0,0,0,1,2,2,0,2969,2,2
48,0,0,0,0,1,2,2,0,2969,1,7
49,0,0,0,0,4,2,3,0,2889,2,5
50,0,0,0,0,4,2,3,0,2889,1,6
51,1,0,0,0,1,2,3,0,1772,2,6
52,1,0,0,0,1,2,3,0,1759,1,1
53,0,0,0,1,13,2,3,1,384,2,1
54,0,0,0,1,13,2,3,1,121,1,2
55,0,0,0,0,1,2,3,0,968,2,6
56,0,0,0,0,1,2,3,0,290,1,5
57,0,1,0,0,6,3,3,1,218,2,3
58,0,1,0,0,6,3,3,1,157,1,7
59,1,0,0,0,1,3,3,0,133,2,6
60,1,0,0,0,1,3,3,0,62,1,4
61,0,0,0,0,1,2,1,0,3238,2,7
62,0,0,0,0,1,2,1,0,3238,1,1
63,0,1,0,0,3,2,3,0,3019,2,6
64,0,1,0,0,3,2,3,0,3019,1,5
65,0,0,0,0,2,2,3,0,1745,2,7
66,0,0,0,0,2,2,3,0,461,1,7
67,1,0,0,0,3,2,3,0,2527,2,2
68,1,0,0,0,3,2,3,0,1749,1,6
69,0,0,0,0,1,2,3,0,1387,2,2
70,0,0,0,0,1,2,3,0,593,1,5
71,0,0,0,1,1,3,3,0,3024,2,3
72,0,0,0,1,1,3,3,0,3024,1,3
73,1,0,0,0,19,2,3,1,570,2,7
74,1,0,0,0,19,2,3,1,43,1,4
75,0,0,0,0,1,3,3,0,2815,2,4
76,0,0,0,0,1,3,3,0,2815,1,5
77,1,0,0,0,2,3,3,0,2901,2,2
78,1,0,0,0,2,3,3,0,2901,1,4
79,1,0,0,0,7,2,3,1,553,2,1
80,1,0,0,0,7,2,3,1,348,1,2
81,1,0,0,0,2,2,3,0,905,2,2
82,1,0,0,0,2,2,3,0,510,1,1
83,0,1,0,0,1,1,3,0,3030,2,6
84,0,1,0,0,1,1,3,0,3030,1,7
85,1,1,0,0,3,2,2,0,685,2,1
86,1,1,0,0,3,2,2,0,489,1,3
87,0,1,0,0,2,2,3,0,2740,2,6
88,0,1,0,0,2,2,3,0,2740,1,7
89,1,0,0,0,1,1,3,0,2899,2,7
90,1,0,0,0,1,1,3,0,2899,1,5
91,0,0,1,0,2,2,3,0,2598,2,4
92,0,0,1,0,2,2,3,0,2598,1,3
93,0,0,0,0,1,3,1,0,2840,2,7
94,0,0,0,0,1,3,1,0,2840,1,5
